date,area,race_no,umaban,horse_name,y_pred_value,y_pred_rank,odds_2,y_pred_value_race_rank,race_id
2022-11-12,佐賀,8,3,ラインスプラッシュ,70.50831097030968,1.0,0.0,3.0,202255111208
2022-11-12,佐賀,8,8,エルピーダ,60.586541445273454,2.0,0.0,3.0,202255111208
2022-11-12,佐賀,8,9,トキノプレミア,52.81866431111923,3.0,0.0,3.0,202255111208
2022-11-12,佐賀,8,5,キクノキング,52.43116695815618,4.0,0.0,3.0,202255111208
2022-11-12,佐賀,8,10,クラウンエンジニア,50.73876931289415,5.0,0.0,3.0,202255111208
2022-11-12,佐賀,8,2,フェアビアンカ,45.89177309146605,6.0,0.0,3.0,202255111208
2022-11-12,佐賀,8,4,プラスツー,44.53289989929165,7.0,0.0,3.0,202255111208
2022-11-12,佐賀,8,1,エイシンゴーレム,41.382213210911814,8.0,0.0,3.0,202255111208
2022-11-12,佐賀,8,7,サンカハラ,41.025818540580964,9.0,0.0,3.0,202255111208
2022-11-12,佐賀,8,6,シーフードパイセン,40.083842259996665,10.0,0.0,3.0,202255111208
2022-11-12,佐賀,9,7,アデウス,69.44419516460346,1.0,0.0,4.0,202255111209
2022-11-12,佐賀,9,4,ローリングサンダー,56.25857371050516,2.0,0.0,4.0,202255111209
2022-11-12,佐賀,9,3,ダノンディアマンテ,55.019253523939184,3.0,0.0,4.0,202255111209
2022-11-12,佐賀,9,2,ウィシュワールド,54.16036527876117,4.0,0.0,4.0,202255111209
2022-11-12,佐賀,9,10,インブリウム,50.86623697187596,5.0,0.0,4.0,202255111209
2022-11-12,佐賀,9,9,ビュレットベリー,47.80954264458043,6.0,0.0,4.0,202255111209
2022-11-12,佐賀,9,1,サイゴウパワー,44.55101439864525,7.0,0.0,4.0,202255111209
2022-11-12,佐賀,9,5,スマイルジャスパー,43.03425777481333,8.0,0.0,4.0,202255111209
2022-11-12,佐賀,9,8,リュウグウヒメ,42.01723646270629,9.0,0.0,4.0,202255111209
2022-11-12,佐賀,9,6,ソリダリエタ,36.839324069569294,10.0,0.0,4.0,202255111209
2022-11-12,佐賀,11,6,サイダイゲンカイ,62.96808146015309,1.0,0.0,6.0,202255111211
2022-11-12,佐賀,11,10,タケノサイコウ,62.20295331822609,2.0,0.0,6.0,202255111211
2022-11-12,佐賀,11,8,テイエムサツマオー,59.141062127120634,3.0,0.0,6.0,202255111211
2022-11-12,佐賀,11,9,ザビッグレディー,56.03677975743703,4.0,0.0,6.0,202255111211
2022-11-12,佐賀,11,5,サンライズタキオン,51.18049823934069,5.0,0.0,6.0,202255111211
2022-11-12,佐賀,11,3,アルゴセイコウ,49.85871058184391,6.0,0.0,6.0,202255111211
2022-11-12,佐賀,11,1,ハヤブサマカオー,46.23754021337449,7.0,0.0,6.0,202255111211
2022-11-12,佐賀,11,7,ブラックアロー,43.99461219910482,8.0,0.0,6.0,202255111211
2022-11-12,佐賀,11,2,イケノアスリート,43.074816331599195,9.0,0.0,6.0,202255111211
2022-11-12,佐賀,11,4,カルフレグランス,38.32205047563316,10.0,0.0,6.0,202255111211
2022-11-12,佐賀,11,11,ボヘミアラプソディ,36.98289529616652,11.0,0.0,6.0,202255111211
2022-11-13,盛岡,1,7,スミシュー,74.6568166541353,1.0,,1.0,202235111301
2022-11-13,盛岡,1,9,フェアレーター,57.60880369676309,2.0,,1.0,202235111301
2022-11-13,盛岡,1,1,アレグロヴィーヴォ,54.01550123197968,3.0,,1.0,202235111301
2022-11-13,盛岡,1,8,ブリリアントギフト,50.34468174132083,4.0,,1.0,202235111301
2022-11-13,盛岡,1,5,ネオヒロイン,49.728830924520565,5.0,,1.0,202235111301
2022-11-13,盛岡,1,2,ヒーローシャガーラ,47.07305691128461,6.0,,1.0,202235111301
2022-11-13,盛岡,1,11,ランプーン,45.58558332291665,7.0,,1.0,202235111301
2022-11-13,盛岡,1,6,デルマピクシー,45.49884243970228,8.0,,1.0,202235111301
2022-11-13,盛岡,1,4,ヤマニンラベンサラ,43.702298575427264,9.0,,1.0,202235111301
2022-11-13,盛岡,1,10,ピッツィカート,42.016663790225806,10.0,,1.0,202235111301
2022-11-13,盛岡,1,3,フレスコバルディ,39.768920711723624,11.0,,1.0,202235111301
2022-11-13,盛岡,2,6,ハイアキュレイト,64.51153196535292,1.0,,8.0,202235111302
2022-11-13,盛岡,2,10,アルファプリンセス,60.189027692031814,2.0,,8.0,202235111302
2022-11-13,盛岡,2,4,スージーテイラー,57.94483487922338,3.0,,8.0,202235111302
2022-11-13,盛岡,2,5,エンペラーズパレス,55.53057389523518,4.0,,8.0,202235111302
2022-11-13,盛岡,2,1,タイムトリップ,51.79873957065834,5.0,,8.0,202235111302
2022-11-13,盛岡,2,2,ナムラダグ,50.135775955566956,6.0,,8.0,202235111302
2022-11-13,盛岡,2,9,ヤマニンムジカ,43.362525120152334,7.0,,8.0,202235111302
2022-11-13,盛岡,2,8,オースミヌーベル,42.73713345963227,8.0,,8.0,202235111302
2022-11-13,盛岡,2,3,エスケイキャサリン,37.49120549234894,9.0,,8.0,202235111302
2022-11-13,盛岡,2,7,メモリアルウッド,36.298651969796985,10.0,,8.0,202235111302
2022-11-13,盛岡,3,3,オイルマン,73.97009947259002,1.0,,2.0,202235111303
2022-11-13,盛岡,3,9,ムーンシュトラール,55.77567869369113,2.0,,2.0,202235111303
2022-11-13,盛岡,3,10,ワーグモント,54.0725281025106,3.0,,2.0,202235111303
2022-11-13,盛岡,3,4,ライラックジェンヌ,53.61319388262352,4.0,,2.0,202235111303
2022-11-13,盛岡,3,8,パワポケゴー,50.57782926389167,5.0,,2.0,202235111303
2022-11-13,盛岡,3,5,ヤマニンブレーザー,48.90546624683823,6.0,,2.0,202235111303
2022-11-13,盛岡,3,7,キールカーディナル,46.45407342796824,7.0,,2.0,202235111303
2022-11-13,盛岡,3,11,ヨリナメンテ,43.727752990589245,8.0,,2.0,202235111303
2022-11-13,盛岡,3,2,マイネルエキサイト,43.596984452273574,9.0,,2.0,202235111303
2022-11-13,盛岡,3,1,ハバネロ,43.306426201766996,10.0,,2.0,202235111303
2022-11-13,盛岡,3,6,ヒロシゲローズ,35.999967265256615,11.0,,2.0,202235111303
2022-11-13,盛岡,4,2,エスクマ,69.64191029733146,1.0,,4.0,202235111304
2022-11-13,盛岡,4,4,キタノムホウ,60.10624247544065,2.0,,4.0,202235111304
2022-11-13,盛岡,4,5,リケアミネオラ,53.660804502224465,3.0,,4.0,202235111304
2022-11-13,盛岡,4,12,ビービーグリッター,53.28578342910119,4.0,,4.0,202235111304
2022-11-13,盛岡,4,10,セイレジーナ,50.39248511768391,5.0,,4.0,202235111304
2022-11-13,盛岡,4,3,ヤマショウデリーヌ,50.17829406310872,6.0,,4.0,202235111304
2022-11-13,盛岡,4,6,ストレイトアップ,49.7174296480421,7.0,,4.0,202235111304
2022-11-13,盛岡,4,11,グッドラックソング,48.08938117230267,8.0,,4.0,202235111304
2022-11-13,盛岡,4,7,ノートランプ,47.62605277357882,9.0,,4.0,202235111304
2022-11-13,盛岡,4,1,レディーパトロール,42.23891125683063,10.0,,4.0,202235111304
2022-11-13,盛岡,4,8,アガット,41.806263567067504,11.0,,4.0,202235111304
2022-11-13,盛岡,4,9,フミタツビックボス,33.256441697287805,12.0,,4.0,202235111304
2022-11-13,盛岡,5,3,ベルベリス,69.95580641311123,1.0,,3.0,202235111305
2022-11-13,盛岡,5,1,ムッシュージョイ,62.40994389039943,2.0,,3.0,202235111305
2022-11-13,盛岡,5,6,セントサレディー,55.22648620820909,3.0,,3.0,202235111305
2022-11-13,盛岡,5,9,ペイフォン,53.46983462894919,4.0,,3.0,202235111305
2022-11-13,盛岡,5,10,ヤマニンティエルナ,50.5177851087512,5.0,,3.0,202235111305
2022-11-13,盛岡,5,8,トマティーナ,46.20534652782163,6.0,,3.0,202235111305
2022-11-13,盛岡,5,4,タイセイナトゥーラ,44.69498357818222,7.0,,3.0,202235111305
2022-11-13,盛岡,5,2,メイショウカチゴマ,44.23299613642901,8.0,,3.0,202235111305
2022-11-13,盛岡,5,5,ミオリパヤヤーム,43.849671776776695,9.0,,3.0,202235111305
2022-11-13,盛岡,5,7,スターオブホープ,40.9201085503228,10.0,,3.0,202235111305
2022-11-13,盛岡,5,11,ティラール,38.51703718104696,11.0,,3.0,202235111305
2022-11-13,盛岡,6,5,ハートホイップ,66.25598918211386,1.0,,6.0,202235111306
2022-11-13,盛岡,6,4,ナンベイコー,64.78964106305762,2.0,,6.0,202235111306
2022-11-13,盛岡,6,9,ビスボッチャ,53.11833190312811,3.0,,6.0,202235111306
2022-11-13,盛岡,6,3,ホウショウエポック,51.383870113738766,4.0,,6.0,202235111306
2022-11-13,盛岡,6,1,ビーエイブルトゥ,51.23515765063265,5.0,,6.0,202235111306
2022-11-13,盛岡,6,10,トップフェイス,50.572754525228376,6.0,,6.0,202235111306
2022-11-13,盛岡,6,6,カラフルフレスコ,48.517724843305466,7.0,,6.0,202235111306
2022-11-13,盛岡,6,11,ノースショアガール,45.833887625685506,8.0,,6.0,202235111306
2022-11-13,盛岡,6,7,トチノキング,40.66262464865622,9.0,,6.0,202235111306
2022-11-13,盛岡,6,2,マサクニ,39.27181332977154,10.0,,6.0,202235111306
2022-11-13,盛岡,6,8,オールザベスト,38.35820511468099,11.0,,6.0,202235111306
2022-11-13,盛岡,7,2,アルコローザ,62.621538363476034,1.0,,10.0,202235111307
2022-11-13,盛岡,7,1,シュリュッセル,55.34538560968018,2.0,,10.0,202235111307
2022-11-13,盛岡,7,9,タオルデスカーフ,55.319492230735634,3.0,,10.0,202235111307
2022-11-13,盛岡,7,6,ユリアンナ,54.22491907395926,4.0,,10.0,202235111307
2022-11-13,盛岡,7,8,ネオネオモッズ,53.16428338956102,5.0,,10.0,202235111307
2022-11-13,盛岡,7,4,ポイントオブオナー,47.91468347666593,6.0,,10.0,202235111307
2022-11-13,盛岡,7,5,フレアリングスター,43.112353583604396,7.0,,10.0,202235111307
2022-11-13,盛岡,7,7,フジサンニュウサツ,40.953656772243576,8.0,,10.0,202235111307
2022-11-13,盛岡,7,3,トミケンアラバール,37.34368750007574,9.0,,10.0,202235111307
2022-11-13,盛岡,8,1,キットクル,68.25463977080113,1.0,,5.0,202235111308
2022-11-13,盛岡,8,9,オデンセ,56.84178383839733,2.0,,5.0,202235111308
2022-11-13,盛岡,8,2,マクロー,54.68621557442151,3.0,,5.0,202235111308
2022-11-13,盛岡,8,6,サージェントバッジ,50.97295452155208,4.0,,5.0,202235111308
2022-11-13,盛岡,8,4,ヤマニンレガリーノ,49.22427108351097,5.0,,5.0,202235111308
2022-11-13,盛岡,8,5,フェザースピリット,45.17389770653014,6.0,,5.0,202235111308
2022-11-13,盛岡,8,8,マイディアライフ,45.063876310328965,7.0,,5.0,202235111308
2022-11-13,盛岡,8,7,エイシンスレイマン,44.03768198562379,8.0,,5.0,202235111308
2022-11-13,盛岡,8,3,サンクエトワール,35.744679208833624,9.0,,5.0,202235111308
2022-11-13,盛岡,9,4,ゴールドジャイアン,60.85514793458048,1.0,,11.0,202235111309
2022-11-13,盛岡,9,1,ロードアルバータ,59.45333939223829,2.0,,11.0,202235111309
2022-11-13,盛岡,9,8,コールオンミー,57.95878936229032,3.0,,11.0,202235111309
2022-11-13,盛岡,9,6,シェイドオヴペイル,55.034703681501696,4.0,,11.0,202235111309
2022-11-13,盛岡,9,5,サンエイマジック,52.033509323245625,5.0,,11.0,202235111309
2022-11-13,盛岡,9,2,アドマイヤロマン,51.52986303280849,6.0,,11.0,202235111309
2022-11-13,盛岡,9,10,エンパイヤアーサー,47.31997150983649,7.0,,11.0,202235111309
2022-11-13,盛岡,9,3,メイショウカミシマ,46.89444641240985,8.0,,11.0,202235111309
2022-11-13,盛岡,9,7,ウインアライバル,36.02374896749198,9.0,,11.0,202235111309
2022-11-13,盛岡,9,9,ブライティアセルバ,32.89648038359701,10.0,,11.0,202235111309
2022-11-13,盛岡,10,7,ソロムコ,63.21561142407358,1.0,,9.0,202235111310
2022-11-13,盛岡,10,5,ジェドゥラシャンス,61.36924707625096,2.0,,9.0,202235111310
2022-11-13,盛岡,10,4,ホーリーバジル,61.36683717629126,3.0,,9.0,202235111310
2022-11-13,盛岡,10,2,セイギャラクシー,53.76929880377874,4.0,,9.0,202235111310
2022-11-13,盛岡,10,10,モレッキ,53.04222579039588,5.0,,9.0,202235111310
2022-11-13,盛岡,10,1,ピースワンパルフェ,50.32680215305409,6.0,,9.0,202235111310
2022-11-13,盛岡,10,6,オオサキフラワー,46.0147368682849,7.0,,9.0,202235111310
2022-11-13,盛岡,10,11,エイシンクリーオス,43.457389709382724,8.0,,9.0,202235111310
2022-11-13,盛岡,10,3,カガジャドール,43.062384123338184,9.0,,9.0,202235111310
